,EmpDepartment,EmpJobRole,EmpEnvironmentSatisfaction,EmpLastSalaryHikePercent,EmpWorkLifeBalance,ExperienceYearsAtThisCompany,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
688,5,13,1,21,2,14,8,2,1
689,5,13,4,18,2,8,7,1,1
690,4,7,3,13,2,7,7,7,6
691,4,9,3,18,3,5,1,1,2
692,4,9,3,12,2,4,1,0,3
693,5,14,1,14,2,1,0,0,0
694,5,13,3,11,3,10,8,0,9
695,5,13,4,14,3,7,7,0,7
696,4,9,4,24,3,1,0,0,0
697,5,13,1,11,3,10,7,0,8
698,5,13,1,13,2,2,2,2,2
699,4,12,1,11,2,4,3,2,3
700,4,9,4,20,3,9,7,2,8
701,4,5,1,17,3,10,9,0,9
702,3,6,4,11,3,6,2,1,2
703,3,8,3,18,3,10,9,1,4
704,4,9,4,11,3,1,0,0,0
705,5,13,2,12,3,20,8,11,10
706,4,12,4,12,3,20,9,3,7
707,4,11,3,20,4,11,7,4,8
708,4,10,3,19,3,5,2,1,4
709,4,5,2,12,2,4,3,1,2
710,4,7,4,13,4,5,2,1,4
711,4,7,4,11,4,10,9,9,4
712,5,13,2,14,3,11,8,5,10
713,3,6,3,14,3,2,0,1,2
714,4,7,4,13,2,12,8,1,7
715,4,7,4,19,2,2,2,0,2
716,4,9,1,23,3,17,14,12,11
717,5,13,4,15,3,15,13,5,8
718,5,14,1,19,3,2,2,1,2
719,4,12,4,17,2,4,3,1,2
720,4,12,4,22,3,5,3,1,0
721,4,12,3,18,1,13,8,5,12
722,4,11,4,11,3,2,2,2,2
723,4,12,4,12,4,3,2,1,2
724,4,12,2,19,3,10,7,0,8
725,4,5,2,13,3,9,7,8,1
726,4,7,3,13,3,6,2,4,1
727,4,7,1,19,2,1,0,0,0
728,5,14,2,14,3,2,2,2,2
729,4,12,1,13,3,7,7,1,7
730,4,11,2,12,3,18,16,1,11
731,4,11,3,25,3,16,11,6,8
732,5,13,1,22,2,5,3,0,4
733,5,14,1,15,2,9,8,0,0
734,4,12,2,12,3,4,3,1,2
735,5,14,3,11,3,2,2,1,2
736,5,14,4,19,2,1,0,1,0
737,5,13,1,19,3,9,7,3,4
738,4,10,4,13,3,4,2,0,2
739,4,5,3,21,2,13,12,1,9
740,4,12,1,14,4,2,2,2,2
741,4,7,4,11,1,10,9,9,8
742,4,10,1,23,3,20,7,0,10
743,5,13,4,21,3,8,7,1,7
744,5,13,4,24,2,15,12,11,11
745,5,13,3,11,3,5,4,0,4
746,4,12,4,14,3,4,2,1,2
747,3,6,3,16,3,9,0,1,7
748,5,13,1,11,3,10,7,1,9
749,5,13,2,12,3,6,3,0,1
750,5,13,2,13,2,6,3,0,0
751,4,12,3,14,3,2,2,2,2
752,4,12,3,14,4,10,2,0,2
753,4,12,3,14,3,5,3,0,2
754,4,12,3,12,3,4,3,1,1
755,4,12,4,13,3,4,3,0,3
756,4,12,4,14,1,5,4,0,4
757,5,13,4,13,3,3,2,2,0
758,5,13,2,11,2,20,9,9,6
759,4,10,2,19,3,9,4,1,7
760,5,14,4,18,3,4,2,0,0
761,4,5,4,15,3,7,7,1,7
762,4,10,2,20,3,6,2,0,3
763,5,13,4,14,2,9,6,0,8
764,4,7,2,12,4,4,3,1,2
765,5,13,2,11,1,6,4,0,5
766,1,3,1,12,3,2,2,2,2
767,1,15,4,13,2,7,7,3,6
768,1,15,3,20,2,1,0,0,0
769,1,15,4,22,3,1,0,0,0
770,1,15,3,13,2,7,7,7,7
771,1,3,1,13,3,5,4,0,3
772,1,3,1,17,2,5,2,4,3
773,1,15,2,11,3,2,2,1,2
774,1,3,3,14,3,4,2,0,3
775,1,15,2,11,3,10,9,8,8
776,1,15,4,13,2,1,0,0,0
777,5,8,1,16,3,25,8,3,7
778,1,3,4,11,3,3,2,1,2
779,1,3,1,18,2,4,2,1,3
780,1,3,1,11,3,12,6,2,11
781,1,3,2,11,3,4,2,1,3
782,1,15,3,11,2,14,13,4,8
783,1,15,2,22,3,10,2,6,7
784,5,13,3,11,3,9,7,4,2
785,1,3,1,14,3,22,6,5,17
786,5,8,2,12,2,2,2,2,1
787,1,3,3,11,3,1,1,0,0
788,1,17,4,13,4,4,2,1,3
789,1,3,2,16,2,2,0,2,0
790,1,17,4,12,2,5,3,1,4
791,5,14,1,14,3,3,2,0,2
792,5,14,4,13,3,2,2,2,2
793,1,3,2,14,4,1,1,0,0
794,5,13,3,19,3,5,3,1,3
795,1,3,3,12,3,1,0,0,0
796,1,17,4,13,3,1,0,0,0
797,1,17,1,12,2,1,0,0,1
798,5,13,4,15,3,9,8,1,7
799,1,3,3,23,3,12,8,3,7
800,5,13,2,20,3,9,5,8,7
801,1,3,2,21,3,1,0,0,0
802,5,13,1,21,3,9,6,0,8
803,1,17,4,19,3,1,0,0,1
804,1,3,1,13,3,1,0,0,0
805,1,17,3,13,2,2,2,2,2
806,5,13,2,21,2,4,3,1,3
807,1,17,3,13,3,4,0,2,3
808,5,13,3,19,2,2,2,0,0
809,1,3,1,12,3,15,14,8,12
810,5,13,2,22,2,9,8,1,8
811,1,0,3,15,3,2,2,2,2
812,1,3,4,22,2,7,7,1,7
813,1,0,1,18,4,7,5,0,7
814,1,3,1,22,3,9,8,7,8
815,1,3,4,11,3,10,3,9,9
816,1,3,2,12,2,27,3,13,8
817,5,13,1,11,2,21,16,7,9
818,1,0,3,13,3,17,14,12,8
819,1,0,2,13,3,6,5,0,3
820,1,0,2,17,3,1,0,0,0
821,1,3,2,13,2,3,2,1,2
822,1,3,4,17,2,1,0,0,0
823,1,0,3,23,3,5,4,0,4
824,1,0,3,17,3,1,1,1,0
825,1,3,2,17,3,10,4,0,9
826,1,3,2,12,3,1,0,0,0
827,1,3,3,23,3,11,7,1,8
828,5,13,3,14,3,15,13,2,8
829,3,6,2,22,3,4,2,0,2
830,1,3,4,12,2,10,8,3,0
831,1,0,2,18,3,6,4,0,4
832,5,13,1,14,3,1,0,1,0
833,1,3,2,12,3,13,11,1,9
834,1,0,1,15,3,5,2,1,3
835,5,14,3,13,3,0,0,0,0
836,1,3,3,19,3,11,10,10,8
837,5,13,3,16,3,9,8,4,7
838,1,3,3,22,2,22,3,11,11
839,5,13,3,22,1,10,7,1,0
840,5,13,3,12,2,11,8,2,7
841,1,3,3,13,2,10,9,9,5
842,5,13,2,16,3,11,8,5,7
843,5,13,1,21,2,3,2,0,2
844,5,13,2,15,4,5,4,0,4
845,5,13,4,13,2,37,10,1,8
846,1,3,2,12,4,3,2,1,2
847,3,6,3,22,3,3,2,0,2
848,1,3,4,13,3,1,0,0,0
849,1,3,1,14,3,16,13,2,10
850,1,0,3,14,4,1,0,0,0
851,1,0,1,19,2,8,3,0,7
852,5,13,3,11,3,6,4,0,3
853,1,0,4,11,3,2,2,2,1
854,1,3,2,15,3,0,0,0,0
855,1,3,1,24,3,9,7,0,6
856,3,8,4,12,3,5,3,4,4
857,1,0,2,12,3,5,3,1,2
858,1,0,3,15,3,1,0,0,0
859,5,13,3,12,3,5,3,1,3
860,1,0,3,12,3,11,10,5,8
861,1,3,1,22,3,1,0,0,0
862,5,8,3,12,4,25,12,4,12
863,5,13,3,13,4,7,7,0,7
864,1,3,1,13,3,20,18,15,15
865,5,13,2,18,2,7,7,7,7
866,1,3,3,19,2,5,4,4,3
867,1,3,4,12,2,40,10,15,6
868,5,14,4,19,2,0,0,0,0
869,1,3,3,14,3,2,1,2,1
870,1,3,3,14,2,15,11,5,11
871,1,3,2,12,3,3,2,1,2
872,5,13,3,11,3,2,2,2,1
873,5,13,2,11,3,2,2,2,2
874,5,13,3,13,3,9,7,0,7
875,3,6,3,23,3,8,7,5,7
876,1,3,2,20,3,3,2,0,1
877,1,0,1,15,3,4,2,0,3
878,5,13,1,18,3,2,2,2,2
879,3,6,3,19,1,11,9,4,7
880,1,18,3,13,2,6,5,0,3
881,1,3,4,20,3,3,2,2,2
882,1,3,1,14,2,5,4,0,4
883,1,3,4,14,3,3,2,2,2
884,1,3,3,21,3,5,0,1,4
885,1,18,2,14,3,1,0,0,0
886,5,13,3,13,3,10,8,0,6
887,5,14,2,20,1,7,7,4,5
888,1,3,2,18,1,17,9,0,15
889,5,13,2,14,3,9,8,3,7
890,1,18,4,13,3,10,7,0,9
891,1,18,2,20,2,1,0,0,0
892,5,13,3,11,2,12,11,2,11
893,5,14,3,18,3,4,3,1,2
894,1,3,4,18,1,2,2,2,2
895,1,3,3,11,1,5,2,0,2
896,1,3,3,16,1,5,3,1,4
897,1,18,3,15,2,1,1,0,1
898,1,18,3,15,3,5,4,4,4
899,1,3,1,12,3,9,8,1,8
900,5,13,2,12,3,10,9,7,4
901,5,13,1,22,4,8,3,0,7
902,1,3,3,20,3,5,4,1,4
903,1,18,3,16,2,5,2,1,1
904,5,14,3,21,4,0,0,0,0
905,1,18,4,12,2,8,7,7,2
906,1,3,3,11,3,12,9,6,10
907,5,13,3,11,4,5,4,0,3
908,1,3,3,18,3,2,2,2,2
909,1,3,3,14,4,3,1,0,2
910,1,3,2,22,2,1,0,1,0
911,5,13,2,25,3,24,13,15,7
912,1,18,3,12,3,2,2,2,1
913,1,3,4,15,3,3,2,1,2
914,5,14,2,22,2,4,3,0,2
915,1,3,3,15,2,3,2,0,2
916,1,18,4,11,3,4,2,1,3
917,1,3,4,13,3,8,7,1,6
918,1,3,4,14,3,20,8,9,9
919,1,18,4,17,2,10,9,1,9
920,1,3,4,18,3,7,7,1,0
921,1,3,3,14,3,33,18,11,9
922,1,3,4,16,2,7,7,0,3
923,1,3,2,13,3,1,0,0,1
924,1,18,4,14,4,5,4,2,2
925,1,18,1,23,3,20,8,11,8
926,1,3,2,12,2,8,7,1,7
927,1,3,2,11,3,6,2,1,2
928,1,3,3,16,3,5,3,0,2
929,1,18,4,14,3,1,0,0,0
930,1,18,4,18,1,7,7,1,7
931,1,3,3,19,3,2,2,2,0
932,1,18,4,15,3,7,7,1,7
933,1,3,4,17,4,5,3,2,0
934,1,3,3,15,4,7,2,3,7
935,1,18,2,19,3,1,0,0,0
936,5,13,2,22,2,10,4,1,9
937,1,18,4,16,2,4,2,2,2
938,1,3,2,13,3,8,1,1,7
939,1,18,4,14,1,3,2,0,2
940,5,13,4,11,2,14,8,9,8
941,5,13,4,14,3,7,7,0,7
942,0,1,2,16,1,10,9,4,7
943,5,8,4,18,3,1,0,0,0
944,5,13,3,15,2,6,3,0,1
945,1,3,3,14,2,6,2,1,5
946,5,13,4,12,3,19,7,12,8
947,5,13,4,14,3,6,2,0,5
948,1,18,4,16,4,13,11,3,7
949,1,3,2,14,3,10,8,0,7
950,1,3,3,12,3,5,4,1,4
951,5,14,1,17,3,9,8,5,8
952,5,13,2,14,3,11,10,4,1
953,5,13,3,14,4,10,7,0,8
954,1,3,3,13,2,4,3,0,1
955,1,18,3,15,2,2,2,2,2
956,1,3,3,11,3,22,17,11,15
957,3,6,2,17,2,2,2,2,2
958,5,8,4,11,2,7,0,0,6
959,1,3,3,13,1,5,4,0,4
960,5,8,4,22,3,17,13,1,9
961,1,3,1,20,4,9,7,1,7
962,5,8,1,18,4,33,7,15,12
963,1,3,4,14,1,3,2,1,2
964,0,1,3,14,3,3,2,1,2
965,5,13,3,18,3,3,2,2,2
966,0,1,3,16,2,1,0,0,0
967,1,18,2,12,3,2,2,2,2
968,1,3,3,13,2,2,2,0,2
969,1,3,4,13,3,11,9,5,9
970,1,18,3,14,2,3,1,0,2
971,1,18,1,17,3,3,2,0,2
972,1,3,1,11,3,1,0,0,0
973,1,3,3,25,3,19,6,11,8
974,1,3,4,13,3,3,2,0,2
975,5,13,4,14,3,3,2,0,2
976,1,3,1,12,3,4,2,1,2
977,1,3,4,11,3,9,6,7,8
978,0,1,1,19,3,21,7,3,9
979,1,3,3,11,2,1,0,0,0
980,1,18,2,20,1,5,1,0,3
981,5,13,4,18,3,8,7,7,5
982,1,3,4,13,3,6,2,0,4
983,5,8,3,12,2,7,7,7,7
984,1,3,1,11,1,0,0,0,0
985,5,13,1,19,3,0,0,0,0
986,0,1,2,21,3,9,0,7,8
987,1,3,2,12,3,6,3,1,5
988,1,18,3,14,3,20,7,4,10
989,1,3,4,14,3,36,10,4,13
990,1,18,4,23,2,5,2,0,4
991,5,13,3,14,4,5,4,0,1
992,1,3,4,17,4,3,2,1,0
993,1,3,1,18,3,5,2,0,2
994,1,18,2,18,2,7,7,6,2
995,5,13,1,24,3,8,0,7,7
996,0,1,3,20,1,6,5,1,4
997,1,3,1,14,2,10,4,1,6
998,1,18,3,16,2,5,3,1,3
999,5,13,2,25,3,20,16,11,6
1000,1,3,1,13,3,5,3,3,3
1001,1,18,4,12,3,17,12,5,7
1002,1,3,4,22,1,1,0,0,0
1003,1,3,4,14,3,2,2,1,2
1004,0,1,1,13,3,3,2,0,2
1005,1,18,4,21,3,5,3,0,2
1006,1,3,3,11,3,3,2,1,2
1007,5,14,4,11,2,2,2,2,2
1008,5,13,4,12,3,8,7,7,4
1009,1,3,2,12,2,4,2,1,2
1010,5,13,3,14,4,20,4,4,8
1011,1,3,3,13,3,0,0,0,0
1012,5,13,3,15,2,11,9,6,9
1013,1,3,3,18,3,1,0,0,0
1014,1,18,4,18,3,4,1,1,2
1015,5,8,4,19,3,22,10,0,4
1016,5,14,4,12,3,0,0,0,0
1017,0,1,2,19,3,8,3,0,7
1018,1,18,3,17,2,18,10,3,7
1019,1,18,2,15,3,9,8,0,8
1020,5,13,4,14,2,13,8,4,8
1021,1,3,1,17,3,10,8,0,1
1022,1,3,3,12,3,5,2,0,3
1023,3,6,1,12,3,2,2,1,0
1024,1,18,1,18,3,24,9,9,11
1025,1,3,3,18,1,2,2,2,2
1026,1,3,4,11,3,10,6,8,8
1027,1,3,3,14,3,21,9,11,10
1028,1,3,3,19,3,8,7,1,7
1029,1,18,3,12,3,7,1,0,7
1030,1,18,3,12,2,4,3,1,2
1031,5,13,3,11,3,13,12,11,9
1032,5,13,4,11,3,5,4,0,4
1033,5,13,4,12,3,7,7,1,7
1034,1,18,1,16,2,7,7,0,7
1035,1,2,4,13,3,10,8,1,9
1036,1,3,3,15,3,21,9,13,3
1037,5,13,4,18,2,1,0,0,0
1038,5,13,2,14,2,7,7,0,1
1039,0,1,4,11,3,3,2,1,1
1040,5,13,3,13,3,5,4,1,4
1041,1,2,3,16,2,1,0,0,0
1042,1,3,4,14,3,10,9,9,8
1043,5,13,2,22,2,4,3,0,2
1044,1,3,2,11,2,7,7,0,7
1045,5,13,4,13,3,10,9,1,2
1046,5,13,2,18,3,8,7,0,7
1047,1,2,4,16,2,6,2,0,4
1048,1,3,3,14,3,11,10,2,9
1049,1,2,3,14,2,11,9,4,10
1050,5,13,4,14,3,7,7,1,7
1051,1,2,3,13,3,16,6,0,13
1052,1,3,4,15,3,5,4,1,2
1053,5,14,2,19,3,0,0,0,0
1054,1,3,1,14,3,1,0,0,0
1055,5,13,4,14,2,4,3,0,2
1056,3,6,3,11,3,3,2,1,0
1057,1,2,3,13,3,7,7,6,7
1058,5,13,3,17,3,8,7,7,7
1059,5,14,1,11,3,3,2,1,2
1060,5,13,4,15,3,1,0,0,0
1061,5,13,1,11,3,13,9,1,12
1062,1,3,4,11,3,3,2,1,2
1063,1,2,4,13,3,7,7,1,7
1064,5,14,1,24,2,3,2,2,2
1065,5,13,1,18,3,8,7,7,7
1066,5,13,3,12,3,6,4,1,0
1067,1,3,3,16,3,2,2,2,2
1068,5,14,3,15,3,1,0,0,0
1069,1,2,4,16,3,3,2,1,2
1070,1,3,3,19,3,1,1,0,0
1071,0,1,4,11,3,5,2,0,4
1072,5,13,2,16,3,7,5,0,7
1073,1,2,2,24,3,5,2,0,0
1074,5,13,3,11,2,7,7,0,7
1075,1,3,4,13,3,2,2,2,2
1076,5,13,1,13,2,5,2,0,4
1077,1,2,3,13,3,5,4,1,2
1078,5,14,3,18,3,1,0,0,0
1079,1,3,3,22,3,6,4,0,4
1080,1,3,1,13,3,2,1,1,2
1081,5,13,2,13,3,10,9,9,0
1082,1,3,3,23,3,1,0,0,0
1083,1,2,4,12,2,18,7,12,17
1084,5,13,4,12,3,5,4,1,3
1085,1,2,3,12,2,1,0,0,1
1086,1,3,1,11,3,25,10,3,9
1087,1,3,2,22,3,1,0,0,0
1088,1,3,1,11,2,4,2,1,2
1089,1,3,2,12,1,13,10,3,12
1090,1,3,4,20,3,3,2,1,2
1091,5,13,2,11,3,5,4,1,3
1092,1,15,2,15,3,13,11,10,7
1093,1,3,4,12,3,4,2,3,2
1094,1,15,2,14,3,21,8,1,6
1095,5,13,2,11,3,5,4,4,4
1096,5,13,2,16,3,10,7,0,7
1097,1,15,3,12,3,10,0,1,8
1098,1,3,1,13,3,2,2,0,2
1099,1,3,4,14,3,5,4,0,4
1100,1,3,1,21,2,2,2,0,2
1101,0,1,4,13,1,5,2,1,4
1102,1,3,1,11,3,5,4,0,2
1103,1,3,3,20,3,5,4,0,2
1104,1,3,1,11,1,29,8,11,10
1105,0,1,3,14,2,10,7,0,8
1106,5,14,1,16,3,5,3,1,4
1107,5,14,4,16,2,2,2,1,0
1108,0,1,4,23,3,1,0,0,0
1109,5,8,3,14,3,20,15,1,12
1110,1,15,1,22,1,3,2,0,2
1111,1,15,3,15,1,5,3,1,4
1112,1,3,2,18,3,10,2,0,7
1113,1,3,3,16,4,2,2,1,1
1114,3,6,1,12,4,1,0,0,0
1115,5,13,3,11,3,9,8,7,8
1116,5,8,1,12,2,1,0,0,0
1117,1,15,2,15,3,27,10,15,7
1118,1,3,1,13,3,5,0,0,4
1119,1,15,1,13,1,3,2,0,1
1120,1,3,4,15,3,5,4,4,3
1121,1,3,3,11,3,1,0,0,0
1122,1,15,4,12,3,7,3,5,7
1123,5,13,3,19,3,3,2,1,2
1124,1,15,3,25,4,13,8,0,8
1125,1,15,2,12,4,7,6,7,7
1126,1,3,1,13,3,4,3,1,3
1127,5,14,4,14,3,3,2,1,2
1128,1,15,4,12,3,8,7,0,0
1129,1,3,1,12,3,1,0,0,0
1130,3,6,2,15,3,3,2,0,2
1131,0,1,2,17,3,2,2,2,0
1132,5,13,2,14,2,10,3,9,7
1133,1,15,3,16,3,2,2,1,2
1134,5,13,2,14,3,9,7,6,7
1135,5,8,1,23,3,10,9,7,7
1136,5,13,4,14,3,14,3,1,10
1137,5,13,2,11,3,11,9,6,9
1138,1,3,3,11,3,8,3,0,7
1139,5,13,2,13,4,6,5,0,5
1140,1,3,4,21,2,10,9,5,8
1141,5,13,4,19,4,8,7,3,7
1142,1,3,1,19,3,6,1,0,5
1143,5,8,3,21,2,5,4,0,1
1144,5,14,2,14,3,0,0,0,0
1145,5,13,3,15,3,1,0,0,1
1146,1,3,1,17,3,8,7,0,7
1147,5,13,1,16,3,5,4,0,3
1148,5,13,4,12,3,10,7,5,7
1149,1,3,3,18,1,1,0,0,0
1150,1,3,2,17,4,6,5,1,2
1151,1,15,1,11,2,2,2,1,2
1152,5,8,2,16,3,18,16,11,8
1153,1,3,4,12,3,10,9,6,9
1154,0,1,3,19,3,1,0,0,0
1155,1,3,2,12,2,6,5,4,3
1156,1,15,4,17,3,31,9,0,9
1157,1,3,2,11,3,6,5,1,4
1158,5,13,1,20,4,5,3,1,4
1159,1,3,4,21,3,1,0,0,0
1160,3,8,1,11,3,32,5,10,7
1161,5,14,2,11,3,7,4,0,6
1162,1,15,1,16,3,6,3,1,2
1163,1,3,2,13,3,6,5,1,3
1164,5,13,2,17,1,3,1,1,2
1165,5,13,1,22,4,7,7,5,7
1166,1,3,1,12,2,5,3,0,3
1167,5,13,4,11,2,3,0,1,0
1168,1,3,3,13,3,10,2,2,2
1169,1,3,2,14,2,1,0,0,0
1170,1,3,3,17,2,0,0,0,0
1171,1,15,4,13,3,8,7,4,7
1172,1,15,4,11,1,3,2,0,2
1173,3,6,1,11,4,2,2,0,2
1174,5,14,3,18,3,8,2,0,6
1175,5,14,3,11,3,4,3,0,2
1176,5,14,3,11,3,3,2,1,2
1177,1,15,4,12,4,2,2,0,1
1178,1,3,1,20,3,2,2,2,2
1179,1,3,1,12,2,6,4,0,5
1180,1,3,3,20,3,1,0,0,0
1181,1,15,2,12,2,10,9,8,8
1182,1,3,3,13,3,3,2,0,2
1183,1,3,3,15,3,10,7,7,8
1184,5,13,2,14,2,6,0,1,2
1185,1,15,2,13,3,17,11,11,8
1186,3,6,3,15,4,9,7,7,1
1187,1,3,2,11,3,3,2,0,2
1188,1,15,4,11,3,1,0,1,1
1189,1,15,1,11,3,10,8,9,7
1190,1,3,1,16,4,3,2,0,2
1191,5,13,4,22,3,3,2,1,2
1192,5,13,4,20,3,7,7,0,5
1193,1,3,2,18,3,10,7,2,8
1194,5,13,2,12,3,2,2,2,2
1195,5,13,4,20,3,6,5,0,4
1196,1,15,4,17,3,1,0,0,0
1197,1,15,4,11,3,20,8,3,8
1198,0,1,4,14,4,8,7,7,7
1199,5,13,1,14,3,2,2,2,0
